id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_payment_term,res_payment_term,model_res_payment_term,,1,1,1,1
access_res_trade_term,res_trade_term,model_res_trade_term,,1,1,1,1
access_res_supplier,res_supplier,model_res_supplier,,1,1,1,1
access_product_price,product_price,model_product_price,,1,1,1,1
access_packing_type,packing_type,model_packing_type,,1,1,1,1
access_product_uom,product_uom,model_product_uom,,1,1,1,1
access_product_category,product_category,model_product_category,,1,1,1,1
access_product_product,product_product,model_product_product,,1,1,1,1
access_vision_product_property,vision_product_property,model_vision_product_property,,1,1,1,1
access_vision_product_property_line,vision_product_property_line,model_vision_product_property_line,,1,1,1,1
access_vision_product_product_property,vision_product_product_property,model_vision_product_product_property,,1,1,1,1
access_vision_product_builder_line,vision_product_builder_line,model_vision_product_builder_line,,1,1,1,1
access_mrp_bom,mrp_bom,model_mrp_bom,,1,1,1,1
access_mrp_bom_line,mrp_bom_line,model_mrp_bom_line,,1,1,1,1
access_bulk_maintenance_price,bulk_maintenance_price,model_bulk_maintenance_price,,1,1,1,1
access_bulk_maintenance_price_line,bulk_maintenance_price_line,model_bulk_maintenance_price_line,,1,1,1,1
access_vision_module_password,vision_module_password,model_vision_module_password,,1,1,1,1
access_design_standard,design_standard,model_design_standard,,1,1,1,1
access_product_price_change,product_price_change,model_product_price_change,,1,1,1,1
access_mrp_bom_template,mrp_bom_template,model_mrp_bom_template,,1,1,1,1
access_mrp_bom_template_line,mrp_bom_template_line,model_mrp_bom_template_line,,1,1,1,1
